container-zookeeper-1  | ===> User
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
container-kafka1-1     | ===> Configuring ...
container-kafka1-1     | Running in Zookeeper mode...
container-kafka1-1     | ===> Running preflight checks ... 
container-kafka1-1     | ===> Check if /var/lib/kafka/data is writable ...
container-kafka1-1     | ===> Check if Zookeeper is healthy ...
container-kafka1-1     | [2023-05-22 13:56:32,722] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,723] INFO Client environment:host.name=236055c4e668 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,723] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,725] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,726] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,727] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,727] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,736] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,737] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,737] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,737] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,737] INFO Client environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,738] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,739] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.memory.free=178MB (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.memory.max=2984MB (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:os.memory.total=188MB (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,859] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,875] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-zookeeper-1  | [2023-05-22 13:56:30,997] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,997] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
container-kafka3-1     | [2023-05-22 13:56:33,893] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
container-kafka3-1     | [2023-05-22 13:56:33,913] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:56:33,955] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:56:33,982] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:56:34,002] INFO Socket connection established, initiating session, client: /172.21.0.5:55364, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:56:34,055] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x10000d6a51e0002, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:56:34,079] WARN An exception was thrown while closing send thread for session 0x10000d6a51e0002. (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | EndOfStreamException: Unable to read additional data from server sessionid 0x10000d6a51e0002, likely server has closed socket
container-kafka1-1     | [2023-05-22 13:56:32,739] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,739] INFO Client environment:os.memory.free=178MB (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,739] INFO Client environment:os.memory.max=2984MB (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,739] INFO Client environment:os.memory.total=188MB (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,750] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:32,765] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-kafka1-1     | [2023-05-22 13:56:32,794] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
container-zookeeper-1  | [2023-05-22 13:56:30,997] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:31,081] INFO Logging initialized @1835ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
container-zookeeper-1  | [2023-05-22 13:56:31,315] WARN o.e.j.s.ServletContextHandler@57db2b13{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
container-zookeeper-1  | [2023-05-22 13:56:31,316] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
container-zookeeper-1  | [2023-05-22 13:56:31,449] INFO jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 11.0.18+10-LTS (org.eclipse.jetty.server.Server)
container-zookeeper-1  | [2023-05-22 13:56:31,596] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
container-zookeeper-1  | [2023-05-22 13:56:31,596] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
container-zookeeper-1  | [2023-05-22 13:56:31,609] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
container-kafka1-1     | [2023-05-22 13:56:32,801] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:32,882] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:32,886] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:32,906] INFO Socket connection established, initiating session, client: /172.21.0.4:37104, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:32,956] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x10000d6a51e0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:33,119] INFO Session: 0x10000d6a51e0000 closed (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:33,120] INFO EventThread shut down for session: 0x10000d6a51e0000 (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | Using log4j config /etc/kafka/log4j.properties
container-kafka1-1     | ===> Launching ... 
container-kafka1-1     | ===> Launching kafka ... 
container-kafka1-1     | [2023-05-22 13:56:34,755] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
container-kafka1-1     | [2023-05-22 13:56:35,340] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-kafka1-1     | [2023-05-22 13:56:35,690] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
container-kafka1-1     | [2023-05-22 13:56:35,703] INFO starting (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:56:35,704] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:56:35,809] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
container-kafka1-1     | [2023-05-22 13:56:35,831] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:35,831] INFO Client environment:host.name=236055c4e668 (org.apache.zookeeper.ZooKeeper)
container-kafka1-1     | [2023-05-22 13:56:35,831] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,589] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-kafka2-1     | [2023-05-22 13:56:33,597] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
container-kafka2-1     | [2023-05-22 13:56:33,625] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:56:33,658] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:56:33,659] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
container-kafka3-1     | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
container-kafka3-1     | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
container-kafka3-1     | [2023-05-22 13:56:34,193] INFO Session: 0x10000d6a51e0002 closed (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | Using log4j config /etc/kafka/log4j.properties
container-zookeeper-1  | [2023-05-22 13:56:31,614] WARN ServletContext@o.e.j.s.ServletContextHandler@57db2b13{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
container-zookeeper-1  | [2023-05-22 13:56:31,668] INFO Started o.e.j.s.ServletContextHandler@57db2b13{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
container-zookeeper-1  | [2023-05-22 13:56:31,738] INFO Started ServerConnector@6e9a5ed8{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
container-zookeeper-1  | [2023-05-22 13:56:31,740] INFO Started @2493ms (org.eclipse.jetty.server.Server)
container-zookeeper-1  | [2023-05-22 13:56:31,743] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
container-zookeeper-1  | [2023-05-22 13:56:31,761] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
container-zookeeper-1  | [2023-05-22 13:56:31,762] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
container-zookeeper-1  | [2023-05-22 13:56:31,764] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 8 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
container-zookeeper-1  | [2023-05-22 13:56:31,766] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
container-zookeeper-1  | [2023-05-22 13:56:31,803] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
container-zookeeper-1  | [2023-05-22 13:56:31,803] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
container-kafka1-1     | [2023-05-22 13:56:35,831] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,706] INFO Socket connection established, initiating session, client: /172.21.0.6:39156, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:56:33,768] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x10000d6a51e0001, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
container-kafka1-1     | [2023-05-22 13:56:35,832] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
